星期,年月日,睡眠分数,睡眠时长(分钟),轻度睡眠,深睡,休息心率,睡觉开始时间,睡觉结束时间
1,2022-06-29,77,456,26%,29%,76%,12:10,19:46
7,2022-02-20,81,454,29%,4%,95%,00:45,08:19
6,2022-02-19,75,481,11%,22%,76%,23:43,07:44
2,2022-08-21,77,486,27%,27%,73%,14:19,22:25
1,2022-05-26,74,560,23%,14%,98%,04:47,14:07
3,2022-07-11,73,469,28%,1%,95%,19:17,03:06
5,2022-04-04,82,503,15%,10%,73%,21:15,05:38
1,2022-07-15,83,501,25%,23%,88%,11:03,19:24
2,2022-03-17,75,362,12%,0%,74%,17:27,23:29
1,2022-07-14,74,420,17%,14%,96%,23:41,06:41
4,2022-01-25,74,473,20%,15%,74%,10:31,18:24
1,2022-01-21,79,426,3%,16%,89%,16:37,23:43
1,2022-05-24,98,401,21%,23%,90%,19:54,02:35
5,2022-03-05,98,478,4%,26%,93%,06:35,14:33
6,2022-08-24,76,587,25%,28%,79%,14:32,00:19
5,2022-01-22,86,580,10%,16%,94%,21:44,07:24
5,2022-07-28,84,398,21%,3%,96%,01:48,08:26
2,2022-07-04,89,402,28%,12%,74%,16:24,23:06
1,2022-01-02,80,312,28%,7%,79%,00:17,05:29
3,2022-06-19,74,524,6%,14%,85%,02:18,11:02
5,2022-08-19,70,536,19%,5%,87%,18:41,03:37
4,2022-05-01,72,559,29%,29%,78%,03:40,12:59
7,2022-06-27,91,586,2%,13%,98%,19:17,05:03
4,2022-02-24,71,390,7%,5%,89%,14:07,20:37
5,2022-05-11,87,501,13%,30%,88%,18:47,03:08
7,2022-02-28,93,487,28%,9%,97%,07:34,15:41
3,2022-01-03,87,531,8%,2%,74%,13:36,22:27
3,2022-07-07,98,542,10%,1%,100%,00:43,09:45
5,2022-08-29,88,546,18%,13%,97%,10:01,19:07
4,2022-05-06,81,463,14%,14%,74%,04:12,11:55
5,2022-08-17,97,438,23%,27%,95%,19:38,02:56
2,2022-04-22,76,425,16%,30%,70%,21:15,04:20
5,2022-06-15,87,566,2%,11%,89%,18:22,03:48
3,2022-01-02,82,543,15%,4%,81%,23:29,08:32
5,2022-05-28,98,536,4%,23%,77%,09:25,18:21
3,2022-07-28,77,428,10%,23%,80%,15:35,22:43
7,2022-07-23,72,446,23%,6%,70%,02:48,10:14
7,2022-01-20,77,577,17%,1%,72%,14:27,00:04
1,2022-03-29,81,573,26%,25%,93%,23:15,08:48
5,2022-07-26,87,527,16%,29%,97%,12:51,21:38
6,2022-03-20,78,557,28%,12%,87%,19:06,04:23
6,2022-08-07,84,359,16%,6%,92%,05:21,11:20
6,2022-07-22,99,544,30%,13%,95%,05:07,14:11
3,2022-08-22,84,394,29%,25%,91%,05:23,11:57
3,2022-03-22,90,346,28%,28%,82%,06:30,12:16
2,2022-08-08,81,434,16%,3%,84%,16:32,23:46
4,2022-02-05,71,367,26%,13%,77%,15:02,21:09
5,2022-02-28,99,434,9%,4%,99%,15:26,22:40
1,2022-02-12,84,594,22%,25%,93%,20:59,06:53
3,2022-07-04,75,472,2%,19%,90%,19:55,03:47
7,2022-03-11,71,583,12%,17%,84%,23:46,09:29
6,2022-07-21,71,341,19%,6%,94%,21:47,03:28
7,2022-07-13,89,417,30%,12%,86%,04:11,11:08
2,2022-08-19,70,531,14%,15%,77%,21:55,06:46
6,2022-02-13,90,447,12%,28%,82%,00:45,08:12
7,2022-02-08,79,566,19%,20%,76%,19:24,04:50
6,2022-07-14,71,477,17%,25%,71%,04:12,12:09
5,2022-07-08,82,592,0%,3%,93%,11:07,20:59
1,2022-08-09,81,535,14%,2%,80%,09:19,18:14
1,2022-02-03,81,371,10%,6%,99%,08:45,14:56
6,2022-06-13,95,451,19%,28%,73%,03:56,11:27
4,2022-05-28,73,544,25%,18%,77%,03:35,12:39
5,2022-06-28,88,401,16%,21%,82%,08:56,15:37
3,2022-01-24,72,530,26%,23%,79%,14:08,22:58
7,2022-03-28,71,317,21%,29%,84%,01:39,06:56
6,2022-05-21,92,418,18%,10%,75%,20:41,03:39
7,2022-02-14,70,488,9%,24%,86%,01:34,09:42
2,2022-08-05,90,329,19%,0%,86%,22:59,04:28
3,2022-01-13,84,480,10%,4%,90%,21:56,05:56
6,2022-07-03,98,375,22%,21%,77%,11:47,18:02
7,2022-03-04,97,492,22%,6%,71%,15:58,00:10
3,2022-08-10,73,569,17%,5%,84%,11:45,21:14
6,2022-04-23,87,583,13%,7%,100%,21:43,07:26
3,2022-03-07,97,400,18%,11%,88%,16:36,23:16
6,2022-06-18,95,520,7%,5%,81%,10:04,18:44
3,2022-06-30,74,466,4%,19%,95%,19:56,03:42
6,2022-07-18,99,360,3%,3%,83%,06:53,12:53
7,2022-07-06,77,364,28%,27%,83%,16:13,22:17
5,2022-05-19,83,361,7%,17%,87%,05:04,11:05
4,2022-05-17,99,594,3%,30%,74%,19:21,05:15
3,2022-04-01,94,380,26%,21%,83%,01:23,07:43
4,2022-07-25,71,365,29%,25%,77%,17:48,23:53
5,2022-02-24,83,545,8%,4%,74%,14:39,23:44
1,2022-07-10,97,512,29%,16%,72%,13:09,21:41
2,2022-01-12,93,390,0%,28%,99%,23:52,06:22
4,2022-02-25,93,312,22%,12%,78%,10:16,15:28
5,2022-08-27,75,490,12%,8%,84%,11:11,19:21
